Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 11.7534s.

Searching...
No. determinate bases (f): 235603106
No. degenerate bases (F): 15484053
No. determinate segments (d): 6659196
No. degenerate segments (D): 7051197
No. strings processed shorter than pattern (N'): 15926557
Multi-EDSM total processing time: 89719.1s.

50458 matches found!

Position,PatternId
7519542,129122
7535437,155970
7535439,66057
7560830,22433
7560831,123642
7567071,65520
7567074,77424
7570930,41682
7576542,124753
7591073,101818
7592262,19272
7605106,29763
7607197,94670
7607199,4214
7619142,24107
7619143,127834
7627862,147902
7630616,107126
7633904,25838
7645483,151408
7648496,101770
7664136,104043
7664136,142931
7664137,149940
7664138,101712
7667531,125310
7669282,107359
7669283,96113
7669289,116541
7678317,143143
7678318,78893
7694940,125443
7705018,75931
7711328,79061
7715804,111494
7724682,7102
7724684,60708
7733052,20430
7733053,27974
7733054,131793
7748178,53933
7748378,161190
7748379,159282
7748380,18136
7748380,149636
7748381,100786
7754419,51229
7766689,80036
7771296,95169
7771298,114765
7775292,8458
7777416,31441
7786421,134272
7792203,25684
7794552,37980
7803843,31683
7806171,84586
7806172,30886
7821347,19686
7833989,68788
7837372,113162
7852338,37090
7862927,102502
7862929,123326
7862930,126019
7862932,27143
7864406,39829
7864407,145317
7869057,537
7869058,4236
7869059,8155
7869059,22070
7869059,43639
7869060,37291
7869060,122127
7882518,20882
7888709,75544
7916407,140418
7925248,49890
7929149,18105
7929149,18783
7929152,66040
7929155,6913
7929156,32809
7947988,89394
7955618,60992
7971618,75762
7990214,155248
7993935,37448
7993936,142281
7994084,1670
7994087,100373
7997972,32051
8014970,118005
8014971,58074
8016036,24183
8016036,24185
8016037,45860
8016037,127887
8018585,140317
8040747,88952
8040749,111814
8041116,128446
8051681,138832
8052847,38892
8052848,69138
8060550,32581
8060551,137084
8080776,90762
8080777,75417
8086292,160264
8092305,44397
8092309,90871
8094841,129933
8095314,94026
8095315,90439
8095318,123179
8099287,104993
8105489,131043
8105492,67482
8114059,18309
8119911,142390
8119912,148600
8125452,60906
8135124,152616
8138007,35682
8138008,63898
8138010,137686
8138061,101819
8138092,120076
8138145,7902
8138146,36415
8138147,65076
8138147,65250
8138147,141217
8138147,141357
8171941,19841
8174468,106421
8175633,141545
8186473,109530
8186475,52513
8188930,128177
8201267,72075
8201270,56951
8215795,101
8215795,127441
8215798,118519
8215800,40001
8230517,144532
8230518,83673
8239570,23578
8244347,136638
8256435,81484
8263092,91545
8263211,2708
8279455,41944
8279457,6207
8290798,156677
8290800,72328
8293610,36764
8293611,65503
8293611,65579
8294711,83844
8296887,4597
8296888,23336
8298485,59446
8300907,45402
8304791,103970
8333350,37820
8334863,158874
8334864,73304
8334864,146794
8334865,92620
8334867,32275
8334867,32855
8334868,58588
8334870,66861
8336642,110806
8361729,72864
8366629,106130
8369685,144502
8369686,153770
8369688,51487
8374317,51549
8375095,149563
8375096,100567
8399533,104640
8400505,80983
8408370,25597
8412258,110287
8422237,87687
8422238,146645
8434949,111333
8462038,74387
8462517,74515
8463860,64826
8469081,19748
8472850,150721
8472850,158469
8474080,108079
8474081,105440
8475087,43526
8475088,88561
8489586,73317
8492678,115262
8498033,89515
8498034,58121
8520826,119941
8529440,23138
8532535,50979
8532536,15494
8536372,40368
8538505,148114
8538506,96728
8538508,15749
8538509,117359
8538510,52215
8538510,56530
8538510,56531
8538510,134786
8538511,29800
8538512,54398
8541172,33241
8545259,60267
8545264,85260
8548087,50967
8548088,93261
8548091,153067
8556231,10701
8556997,125466
8557897,34834
8557898,64089
8559205,37299
8565903,90531
8565904,92985
8565905,160529
8565906,156062
8565906,161077
8565907,122114
8569621,2453
8569625,32682
8578541,156902
8581356,111390
8589398,41138
8594802,23224
8595548,63845
8607996,92315
8609394,45530
8609396,15375
8609397,156792
8613306,127179
8614534,97014
8615764,67795
8620419,159309
8626425,105906
8627690,94010
8639778,40285
8645603,114316
8652734,102887
8657190,152385
8657464,79100
8659026,96670
8666210,69242
8675794,57217
8675796,137914
8675796,146304
8678201,128075
8686607,94402
8688062,3267
8688063,19134
8690881,61368
8696872,86105
8698317,60714
8698319,83288
8707021,55755
8711010,102087
8711923,112238
8724617,59829
8725590,137916
8732180,138124
8735714,7755
8740377,72965
8748267,76883
8748269,78700
8751471,114122
8755216,71891
8756368,145726
8756373,43081
8763438,9860
8763438,101703
8767426,77353
8777153,34768
8780325,103757
8780326,148643
8780327,5040
8781769,55303
8786647,145002
8789519,134903
8789520,28596
8789521,52482
8796455,66681
8796456,148483
8798107,6236
8798898,98245
8798899,25762
8798900,48081
8798901,39461
8798901,101049
8798902,41311
8798903,14484
8798903,70354
8798903,73812
8798904,93689
8805435,145735
8815530,106976
8816919,110251
8816919,110252
8816921,62882
8816922,135429
8816923,117580
8816924,57171
8817404,139337
8819261,16902
8820402,7956
8820677,108602
8820678,20413
8821460,39149
8821463,25966
8821464,45573
8821464,48398
8823165,33065
8823166,137691
8837211,105775
8839123,10104
8842256,78280
8842257,10303
8842257,102107
8845011,791
8847965,81527
8871447,28722
8881176,7051
8881177,119039
8898410,8076
8899506,45933
8899828,75327
8909696,12193
8909907,5311
8920020,127041
8924186,64316
8924187,66980
8932460,106057
8938267,4785
8951960,157341
8954370,41837
8954374,127888
8981913,38684
8984335,74272
8991327,142485
8991328,148808
9005950,78104
9005951,11195
9013426,23250
9026740,122002
9030446,37285
9045149,58590
9062277,70005
9077947,3241
9077948,108457
9099177,160700
9099178,88310
9099180,92377
9099183,54239
9121272,77138
9133470,99456
9186579,17276
9200641,14521
9216186,77967
9216189,160556
9216190,87106
9216191,39028
9218842,105347
9242724,57495
9245536,13669
9248030,502
9248030,94980
9250240,107312
9252790,141927
9255147,69358
9262430,140369
9267503,28233
9267504,51844
9267676,69997
9267677,83568
9267677,83622
9267677,93449
9268902,14216
9286299,8423
9297735,113871
9297736,130219
9315430,129047
9328746,9465
9329931,22546
9329932,40406
9331857,22801
9346389,22854
9346390,125258
9346391,76105
9347467,23135
9370321,16203
9370322,90832
9370323,75859
9371608,40989
9371609,73198
9373326,12922
9373327,150130
9373328,102110
9374376,60534
9379303,105961
9379305,46423
9385899,145222
9385900,86507
9393029,116525
9404812,96028
9405433,124313
9409404,134906
9411149,79978
9411151,86426
9419422,32077
9419590,110562
9422468,33897
9422472,98375
9424586,25599
9427382,18712
9427383,15132
9427384,156170
9427625,147329
9436087,8773
9436721,107303
9436769,81370
9436770,109424
9439432,85539
9441177,119904
9441178,62274
9443842,88690
9451539,40564
9451927,136988
9453822,57254
9459440,134863
9459458,52671
9474516,80381
9474516,105254
9474516,151145
9474516,79810
9474516,151194
9474516,158681
9474517,14389
9474517,14567
9474517,16283
9474517,70418
9474517,106949
9474517,144864
9474518,80835
9474518,93567
9475415,72931
9475416,91730
9481443,2766
9489870,81887
9491056,52203
9494259,133712
9506021,10202
9506021,139477
9506022,134017
9506024,128452
9511242,36157
9512988,74922
9514957,57583
9514958,119762
9516779,140443
9519404,62920
9521727,9981
9528177,113835
9534494,102629
9539317,61937
9550042,52492
9556021,107039
9561803,23195
9562273,69070
9562577,55121
9563305,28952
9563307,19237
9563309,19237
9563310,20220
9563312,49990
9564273,1789
9565093,14378
9576521,78631
9576524,134053
9581054,11783
9581055,71020
9581058,142245
9587952,95751
9587956,87315
9587957,123653
9589515,2418
9594884,143569
9596686,159707
9598141,54121
9598144,85022
9598188,122928
9605704,118581
9606374,52292
9606451,47049
9606454,132253
9606455,107644
9606459,111829
9606562,57494
9619270,47617
9619272,120684
9620007,149516
9620008,7897
9627980,6543
9643258,13009
9644519,106928
9650134,115672
9690444,100462
9695685,141143
9695785,85501
9696062,126347
9727450,86049
9727451,120488
9747164,8669
9747252,155888
9760236,30043
9767683,60207
9768616,44085
9768616,44089
9769110,96048
9769111,74139
9769112,74139
9770646,128042
9774346,102963
9785055,23203
9788919,60614
9794432,122070
9796874,153380
9800558,42852
9801219,153858
9801337,103548
9827188,18620
9830558,107821
9830562,115389
9830562,157914
9830563,135866
9833805,104600
9833809,137191
9856124,154128
9864786,117776
9877437,83179
9886041,9786
9892381,16139
9894170,10448
9894885,35531
9901894,80683
9902396,86588
9908153,128741
9931483,48929
9932997,81392
9935028,60119
9937948,65761
9939968,99367
9939969,31583
9942123,158780
9942124,123789
9947095,81144
9947096,19581
9947097,111290
9947099,83463
9954769,106682
9957305,87228
9975784,129092
9982616,63583
9983398,103231
9983398,11744
9983532,48752
9983533,102253
9983583,155020
9983775,10074
9988665,71759
9988665,145775
9988666,157441
9988668,105612
9994537,12356
9994538,75661
9996067,56454
9996068,29459
10008108,83538
10008109,27683
10010600,29119
10010600,115950
10011490,131863
10011491,107035
10011492,94013
10022160,80978
10024107,94353
10042280,40562
10060959,135889
10061203,105955
10061204,88381
10061205,44900
10061206,1299
10075121,77136
10082860,17658
10082863,157659
10086811,36543
10091043,24511
10091380,136138
10091513,124853
10104900,145966
10107158,127347
10112105,18596
10112107,82131
10112986,142483
10126947,50493
10134959,41207
10135989,125113
10135990,74765
10136666,26559
10136669,72849
10136671,41407
10136671,80077
10136671,158789
10137335,130335
10137336,72535
10137341,117543
10140951,106356
10140952,158631
10145095,48100
10145888,38057
10150865,73518
10150868,122758
10151552,12728
10151754,50487
10151754,50579
10151755,14597
10151756,154886
10151758,52583
10151758,58871
10151906,48815
10151994,89563
10152230,76230
10152286,111193
10152369,37831
10152370,67285
10152372,8300
10152372,100626
10152545,70781
10152766,93754
10153030,38532
10153055,124144
10153230,127406
10154729,71994
10154831,18477
10154832,12737
10154833,149464
10155284,8301
10155427,93754
10155546,111193
10155892,70781
10165090,51603
10166682,97672
10166682,133329
10166682,133421
10166682,136340
10166682,145333
10166682,145485
10166683,110716
10166685,146019
10174736,145355
10174739,68321
10177570,139267
10178235,1683
10181723,131667
10181943,56963
10181944,32157
10181945,58388
10191406,98537
10203219,41394
10204970,78303
10214022,46487
10219544,22632
10220605,17779
10232421,2610
10232423,88003
10232426,11891
10232426,102282
10232456,13385
10233815,27720
10261354,152572
10262110,31930
10262113,64110
10262867,131123
10265562,89948
10266251,88170
10269030,96613
10269031,107137
10275129,87567
10281168,28344
10281168,115524
10281171,42090
10283707,100243
10283708,35839
10283709,140549
10284436,126248
10286286,7345
10291832,3976
10297642,132326
10302399,110066
10302400,33640
10323179,158703
10325975,112339
10337489,147338
10340565,18764
10344772,60100
10345431,49956
10345432,13205
10347147,74184
10347148,94438
10347150,156087
10351686,23803
10357392,75487
10357393,3344
10365426,130379
10365427,12117
10365428,74482
10372449,77626
10375791,61531
10382615,102453
10382617,58602
10382618,37671
10400426,126740
10408893,97185
10409886,79939
10409933,136581
10417462,31879
10422345,2073
10430729,101621
10430732,92468
10430734,30664
10430735,55903
10436400,418
10436963,104076
10436964,150114
10441791,31909
10442121,151909
10442463,156556
10443511,136921
10443894,78690
10443966,39482
10482917,110701
10487144,29828
10500065,849
10501757,62627
10501759,24549
10516971,12975
10516971,103719
10516973,10794
10517002,12975
10517002,103719
10517004,10794
10517033,12975
10517033,103719
10517035,10794
10517064,103719
10517095,103719
10519191,141198
10520218,26441
10537356,131909
10541661,100348
10541662,36402
10546314,106885
10551096,39594
10551098,85543
10551098,85638
10551098,86124
10559825,156417
10563829,140092
10566722,101728
10572413,2276
10572512,120049
10580152,86658
10582293,157478
10582295,51328
10582296,16233
10591277,89067
10593460,43549
10593463,123697
10593464,43549
10593464,145252
10593468,123697
10593469,145239
10606227,148468
10607272,124715
10607842,71805
10611132,120654
10615345,107734
10616189,112168
10618583,117207
10619542,34124
10619543,138764
10627309,90633
10627310,147613
10627311,95194
10627314,52967
10627421,18244
10627422,139376
10637958,133239
10638621,80269
10638622,15851
10639297,89898
10639298,63283
10639299,137285
10644201,27347
10644202,50547
10644202,131148
10644202,141193
10647632,110866
10647891,107348
10659690,72291
10677197,8603
10677198,11830
10681655,121156
10686721,19722
10688187,153052
10688840,60653
10688841,125916
10688841,125924
10689882,97637
10689883,21985
10689885,66599
10689885,66603
10699714,13543
10699716,109514
10706363,12218
10718291,159999
10729150,584
10731330,9505
10768464,112262
10771727,46996
10799538,102636
10799540,46771
10800099,151521
10800100,15946
10800105,30269
10820654,112152
10830764,134187
10830765,25719
10835512,77247
10840328,142402
10840329,148623
10854996,108066
10855440,64759
10855441,69051
10857782,82211
10861268,72021
10862207,2546
10879705,91524
10879707,104793
10891026,84600
10891028,117225
10891028,134906
10896911,93562
10896915,130668
10908888,127741
10917386,6001
10920069,137077
10920070,122891
10920664,13837
10923646,33053
10934532,1023
10934534,6568
10940926,38029
10940927,67649
10943114,115802
10943692,146066
10948411,125220
10948412,75781
10952435,52259
10952885,102448
10952887,121920
10952888,142205
10954560,22750
10960656,39637
10972528,148930
10978709,147346
10980986,74605
10980987,95208
10983889,11290
10983902,11290
10991054,6826
10991056,58985
11009484,114409
11009485,50315
11009743,42777
11012936,21275
11018898,70958
11018900,121590
11019860,90387
11027182,17720
11027187,76880
11028714,131577
11032066,61720
11032067,47686
11038275,39937
11040745,142926
11043857,25540
11043857,120316
11053374,61039
11054513,93099
11063105,154112
11063107,32346
11076964,108286
11081071,12106
11083102,140483
11083103,141374
11092217,124020
11114131,141368
11117963,117135
11120271,102417
11122128,8231
11149242,48215
11151560,1260
11158261,119896
11161097,144849
11164522,28486
11164882,92279
11164883,83858
11165701,73032
11194060,60917
11207470,734
11216596,32788
11218739,136906
11229145,139921
11245163,29118
11245163,33686
11245163,118815
11245164,60041
11245417,46146
11272290,160599
11275233,72433
11281749,15451
11290300,69374
11290301,82151
11295391,22166
11296012,32467
11296048,45654
11296052,88439
11300673,18643
11305932,30711
11305933,134701
11312024,27953
11331287,103645
11331288,75464
11331289,3291
11331291,20264
11331292,27200
11350619,5678
11350620,88789
11350621,52289
11368656,147935
11368657,291
11368657,12787
11368658,96756
11368661,39507
11368662,92662
11404413,97444
11404414,110152
11412752,118303
11412753,58833
11426099,141789
11426105,132682
11426105,138047
11444912,41487
11447998,4047
11449142,38062
11466094,131023
11478541,151956
11478546,109846
11478715,145434
11483542,81675
11483544,120192
11499611,17198
11499613,95484
11510489,86845
11521607,149407
11521610,100084
11529779,143597
11529783,156806
11530450,77679
11530983,78014
11530984,9710
11530985,75928
11530986,3242
11530986,75928
11530986,97779
11530987,22658
11530988,108270
11530988,146639
11530988,146645
11530989,40966
11530989,106671
11530989,108272
11530990,73146
11530990,159827
11531498,97040
11560900,85633
11564893,6798
11564895,136887
11564982,1639
11564982,95702
11564986,147656
11564987,95324
11573110,41513
11576663,148201
11586695,2116
11586698,6744
11586698,6745
11586699,118138
11590030,155343
11592929,29184
11592930,53338
11593816,70013
11600778,143755
11605690,72962
11605961,123656
11605962,70831
11605963,155698
11605964,120699
11606044,132194
11606095,149047
11606096,99211
11616715,100282
11623100,148695
11634637,66137
11692704,149863
11692704,149884
11692864,36469
11692865,141277
11692865,65130
11692865,65134
11692865,141275
11692865,65126
11692865,65131
11692865,141278
11692866,70828
11692866,70799
11692867,86153
11692867,155616
11692868,35585
11699579,148620
11710955,26421
11710956,130187
11722962,75762
11725496,151460
11726573,158516
11726574,142629
11726575,77015
11728989,2127
11728991,77247
11743761,22716
11743812,124148
11743813,72059
11746175,102466
11746176,136835
11748899,156759
11748900,41001
11748901,73215
11755099,90068
11755100,66804
11756049,31918
11756050,57647
11756050,57940
11760817,90473
11763208,122086
11767170,115457
11775082,27170
11780551,46320
11794566,28362
11794568,17761
11794570,20715
11802132,139180
11803685,151550
11803689,428
11810424,151577
11816983,106868
11817072,66654
11821621,39997
11822694,111331
11822696,158684
11828673,43927
11829187,55278
11841793,54678
11869218,143768
11879763,9461
11883401,19557
11883403,41641
11884498,91869
11888370,89354
11888842,24340
11893818,126688
11893820,151031
11893820,151054
11893821,13309
11893821,13323
11893821,13864
11893821,13868
11893821,104402
11893823,24519
11893823,112430
11893824,128208
11893824,129117
11893825,7540
11903579,147474
11903581,3047
11905400,7636
11912357,157884
11912359,31481
11917787,296
11918688,70959
11923742,7772
11925032,110218
11925536,2010
11925615,140006
11928812,26126
11930627,43551
11941661,91227
11947873,59915
11957760,19003
11957763,117569
11975754,8068
11976925,59438
11984226,117593
11986888,56805
11986888,59530
11986888,135377
11995392,52711
11996994,143052
11996997,102507
11996998,59272
11999562,91155
11999564,8170
12003507,105924
12011397,53821
